file_name,cry,others,prediction
89e783af-dea5-4258-a990-1094c687a54c-1430658035133-1.7-m-04-bu.wav,0,0.99925696849823,NEGITIVE
8C13A1F9-62CC-46AA-9192-BECE5CDD5CB0-1430167737-1.0-f-72-hu.wav,0,0.9982832670211792,NEGITIVE
8C13A1F9-62CC-46AA-9192-BECE5CDD5CB0-1430167784-1.0-f-72-hu.wav,0,0.9118255972862244,NEGITIVE
8C13A1F9-62CC-46AA-9192-BECE5CDD5CB0-1430249362-1.0-f-72-hu.wav,0.29100891947746277,0.6208356618881226,NEGITIVE
8E315D16-A088-4FE5-98FE-E219ABA05079-1436939341-1.1-m-04-hu.wav,0.5189834833145142,0.35830989480018616,POSITIVE
8EAD93F7-E5D9-4969-B51C-168380BA2164-1430098190-1.0-m-04-ti.wav,0,0.9974972009658813,NEGITIVE
8FDA58A7-FDC6-4421-855F-738E6E853E43-1429895742-1.0-m-26-hu.wav,0.9245074391365051,0,POSITIVE
8FDA58A7-FDC6-4421-855F-738E6E853E43-1429895751-1.0-m-26-hu.wav,0.9740430116653442,0,POSITIVE
8FDA58A7-FDC6-4421-855F-738E6E853E43-1429895780-1.0-m-26-hu.wav,0.9890005588531494,0,POSITIVE
8a19e423-4819-44f7-b2d4-f6cfaa4b9df7-1436845856177-1.7-m-72-hu.wav,0.28439897298812866,0.6049492955207825,NEGITIVE
8b1faa77-e3ac-48af-bf2a-58aadebefcba-1436798541805-1.7-m-04-hu.wav,0.8345857858657837,0.13945935666561127,POSITIVE
8b1faa77-e3ac-48af-bf2a-58aadebefcba-1436814062609-1.7-f-04-hu.wav,0.8815072774887085,0,POSITIVE
8c2a1f03-07f4-4aee-a73f-bc57beb2b600-1430761324670-1.7-f-26-hu.wav,0.9719215035438538,0,POSITIVE
8c66887c-8251-49fa-903b-c02d56405f58-1436856065644-1.7-m-26-hu.wav,0.7621083855628967,0.18322640657424927,POSITIVE
8c66887c-8251-49fa-903b-c02d56405f58-1436856137837-1.7-m-26-hu.wav,0.9869883060455322,0,POSITIVE
8c920fd0-fa9f-4926-bcac-074767dcbfcd-1436850948195-1.7-m-04-hu.wav,0.9253941774368286,0,POSITIVE
8c920fd0-fa9f-4926-bcac-074767dcbfcd-1436856363348-1.7-f-04-hu.wav,0.7512720823287964,0.17766496539115906,POSITIVE
8c920fd0-fa9f-4926-bcac-074767dcbfcd-1436856374250-1.7-m-04-hu.wav,0,0.901094913482666,NEGITIVE
8c920fd0-fa9f-4926-bcac-074767dcbfcd-1436856382717-1.7-m-04-hu.wav,0.8603867888450623,0.11606097221374512,POSITIVE
8c920fd0-fa9f-4926-bcac-074767dcbfcd-1436891592785-1.7-m-04-hu.wav,0.703241229057312,0.19846655428409576,POSITIVE
8cfd3533-41d8-4db6-b588-14ecdd05e308-1430050367418-1.7-f-26-dc.wav,0,0.9519206285476685,NEGITIVE
8e616f88-e786-4ed0-9a65-5f033b1b5a8c-1425397482198-1.2-f-72-hu.wav,0,0.9976063966751099,NEGITIVE
8e616f88-e786-4ed0-9a65-5f033b1b5a8c-1425400158637-1.2-f-72-hu.wav,0,0.9735887050628662,NEGITIVE
8f4dbf5a-b504-4452-b6ac-94e646a6a052-1430727792958-1.7-f-72-hu.wav,0.9575774669647217,0,POSITIVE
8f4dbf5a-b504-4452-b6ac-94e646a6a052-1430727806162-1.7-f-72-hu.wav,0.9746614098548889,0,POSITIVE
8f4dbf5a-b504-4452-b6ac-94e646a6a052-1430729451597-1.7-f-72-hu.wav,0.6007784605026245,0.317264199256897,POSITIVE
8f4dbf5a-b504-4452-b6ac-94e646a6a052-1430734962301-1.7-f-72-hu.wav,0.9049188494682312,0,POSITIVE
8f4dbf5a-b504-4452-b6ac-94e646a6a052-1430735028906-1.7-f-72-hu.wav,0.9940313100814819,0,POSITIVE
8f4dbf5a-b504-4452-b6ac-94e646a6a052-1430735040980-1.7-f-72-hu.wav,0.9878138303756714,0,POSITIVE
8f4dbf5a-b504-4452-b6ac-94e646a6a052-1430735057816-1.7-f-72-hu.wav,0.9891692399978638,0,POSITIVE
8f4dbf5a-b504-4452-b6ac-94e646a6a052-1430735157938-1.7-f-72-hu.wav,0.5603991746902466,0.311422735452652,POSITIVE
8f5c01dc-6826-4076-a831-027ad61afdaf-1435873509176-1.7-f-26-hu.wav,0.9600870609283447,0,POSITIVE
9090c7a3-bebc-4485-aafc-64e4298da3ac-1430080496280-1.7-f-72-hu.wav,0.4384938180446625,0.4443091154098511,NEGITIVE
9090c7a3-bebc-4485-aafc-64e4298da3ac-1430085640477-1.7-f-26-hu.wav,0,0.9938173890113831,NEGITIVE
9090c7a3-bebc-4485-aafc-64e4298da3ac-1430088396663-1.7-f-26-hu.wav,0.9666773080825806,0,POSITIVE
9090c7a3-bebc-4485-aafc-64e4298da3ac-1430109146143-1.7-f-26-hu.wav,0.9742667078971863,0,POSITIVE
92d08bbe-553f-4844-85b1-15d572f06ea2-1436873123434-1.7-m-04-hu.wav,0.8930510878562927,0,POSITIVE
92d08bbe-553f-4844-85b1-15d572f06ea2-1436873183951-1.7-m-04-hu.wav,0.967497706413269,0,POSITIVE
92d08bbe-553f-4844-85b1-15d572f06ea2-1436873211119-1.7-m-04-hu.wav,0.8233678936958313,0.12520839273929596,POSITIVE
94c9b340-f5de-418d-a51a-4a8147e29fcd-1437009032888-1.7-f-26-hu.wav,0.19050520658493042,0.7004075050354004,NEGITIVE
95e79423-06ed-444c-891f-4d580b6b034b-1429966309194-1.7-m-26-hu.wav,0,0.9973169565200806,NEGITIVE
9641D2D5-7D9F-41B2-8345-229AE9555FEC-1430022534-1.0-m-72-hu.wav,0,0.9993126392364502,NEGITIVE
9641D2D5-7D9F-41B2-8345-229AE9555FEC-1430022546-1.0-m-72-hu.wav,0.5806843042373657,0.3149354159832001,POSITIVE
96986c8b-9988-4c37-a0f8-e7c4269cc3ac-1431719845836-1.7-m-26-hu.wav,0.968037486076355,0,POSITIVE
98124f3c-0d5f-48ee-8a04-e0dbb25c4d74-1431198423074-1.7-f-04-hu.wav,0.3433423936367035,0.5271204710006714,NEGITIVE
98124f3c-0d5f-48ee-8a04-e0dbb25c4d74-1431198435513-1.7-f-04-hu.wav,0,0.9494338631629944,NEGITIVE
98124f3c-0d5f-48ee-8a04-e0dbb25c4d74-1431198456777-1.7-f-04-hu.wav,0,0.8614678382873535,NEGITIVE
99005fd0-20a8-4ed4-b3e5-e82892034f98-1430057863783-1.7-f-72-hu.wav,0,0.9745252132415771,NEGITIVE
990DE219-FCD1-4634-91CE-19AB93E5D2B0-1430214575-1.0-m-04-hu.wav,0.8581920862197876,0.12222693860530853,POSITIVE
990DE219-FCD1-4634-91CE-19AB93E5D2B0-1430214667-1.0-m-04-hu.wav,0,0.9915738105773926,NEGITIVE
990DE219-FCD1-4634-91CE-19AB93E5D2B0-1430214758-1.0-m-04-hu.wav,0,0.9958699941635132,NEGITIVE
9936554c-1f98-4f06-b17e-a7bdf9a7138b-1431095311407-1.7-f-72-hu.wav,0,0.9009833335876465,NEGITIVE
993a11b3-a796-46ce-9f8e-7fc8854f9e85-1430724734494-1.7-m-26-ti.wav,0,0.9339851140975952,NEGITIVE
999bf14b-e417-4b44-b746-9253f81efe38-1430813905178-1.7-m-04-hu.wav,0.46351099014282227,0.42400315403938293,POSITIVE
999bf14b-e417-4b44-b746-9253f81efe38-1430813920281-1.7-m-04-hu.wav,0.30067163705825806,0.5899524688720703,NEGITIVE
999bf14b-e417-4b44-b746-9253f81efe38-1430813958086-1.7-m-04-ti.wav,0.20111452043056488,0.7350187301635742,NEGITIVE
999bf14b-e417-4b44-b746-9253f81efe38-1430844940177-1.7-m-04-hu.wav,0.9559362530708313,0,POSITIVE
999bf14b-e417-4b44-b746-9253f81efe38-1430844958178-1.7-m-04-ch.wav,0.9724810123443604,0,POSITIVE
999bf14b-e417-4b44-b746-9253f81efe38-1430844979531-1.7-m-04-ch.wav,0.6083453297615051,0.2981135845184326,POSITIVE
999bf14b-e417-4b44-b746-9253f81efe38-1430844994519-1.7-m-04-ch.wav,0.9784947633743286,0,POSITIVE
999bf14b-e417-4b44-b746-9253f81efe38-1430845018393-1.7-m-26-ch.wav,0.8204927444458008,0.14140267670154572,POSITIVE
999bf14b-e417-4b44-b746-9253f81efe38-1430845035663-1.7-m-26-ch.wav,0.9751766920089722,0,POSITIVE
999bf14b-e417-4b44-b746-9253f81efe38-1430972705879-1.7-m-26-hu.wav,0.3021511435508728,0.6095855236053467,NEGITIVE
999bf14b-e417-4b44-b746-9253f81efe38-1430972820020-1.7-m-26-bu.wav,0,0.961198627948761,NEGITIVE
999bf14b-e417-4b44-b746-9253f81efe38-1430972893645-1.7-m-26-hu.wav,0.2622902989387512,0.634856104850769,NEGITIVE
999bf14b-e417-4b44-b746-9253f81efe38-1430974001343-1.7-m-26-bp.wav,0.9772531390190125,0,POSITIVE
999bf14b-e417-4b44-b746-9253f81efe38-1431013054417-1.7-m-26-hu.wav,0.9811868667602539,0,POSITIVE
999bf14b-e417-4b44-b746-9253f81efe38-1431013068243-1.7-m-26-hu.wav,0.9678370952606201,0,POSITIVE
9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB-1430927693-1.0-f-04-hu.wav,0.9832214117050171,0,POSITIVE
9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB-1430927704-1.0-f-04-hu.wav,0.957693338394165,0,POSITIVE
9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB-1430927716-1.0-f-04-hu.wav,0.9172558784484863,0,POSITIVE
9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB-1430927728-1.0-f-04-hu.wav,0.3999069929122925,0.4595547318458557,NEGITIVE
9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB-1430927741-1.0-f-04-hu.wav,0.9429098963737488,0,POSITIVE
9aa8bac5-eeb9-4f19-a4bf-7c439e87364b-1430745312460-1.7-m-04-hu.wav,0.6867858171463013,0.21932077407836914,POSITIVE
9aa8bac5-eeb9-4f19-a4bf-7c439e87364b-1430745372160-1.7-m-04-hu.wav,0,0.8800137042999268,NEGITIVE
9aa8bac5-eeb9-4f19-a4bf-7c439e87364b-1430745385374-1.7-m-04-hu.wav,0.9402979612350464,0,POSITIVE
9fe37482-6a64-401d-b8b9-3e47d6ed9ac0-1430047337342-1.7-f-26-hu.wav,0,0.9987124800682068,NEGITIVE
9fe37482-6a64-401d-b8b9-3e47d6ed9ac0-1430047362195-1.7-f-26-hu.wav,0.9794210195541382,0,POSITIVE
9fe37482-6a64-401d-b8b9-3e47d6ed9ac0-1430047373513-1.7-f-26-hu.wav,0.9755200147628784,0,POSITIVE
9fe37482-6a64-401d-b8b9-3e47d6ed9ac0-1430047399844-1.7-f-26-hu.wav,0.9921036958694458,0,POSITIVE
9fe37482-6a64-401d-b8b9-3e47d6ed9ac0-1430047572524-1.7-f-26-hu.wav,0,0.9851958751678467,NEGITIVE
9fe37482-6a64-401d-b8b9-3e47d6ed9ac0-1430047590938-1.7-f-26-hu.wav,0.9756513833999634,0,POSITIVE
A0071AA9-D2E3-4F6E-B670-B9453231579D-1430127893-1.0-m-04-hu.wav,0.29715102910995483,0.5844216346740723,NEGITIVE
A02A7963-2D88-4CB8-B785-3CCD57E11128-1429626448-1.0-m-04-hu.wav,0,0.9987789392471313,NEGITIVE
A123AD65-38D3-4A65-AB37-330034765840-1430093687-1.0-m-04-hu.wav,0,0.9551973342895508,NEGITIVE
A123AD65-38D3-4A65-AB37-330034765840-1430093699-1.0-m-04-hu.wav,0.4494331479072571,0.43349891901016235,POSITIVE
A123AD65-38D3-4A65-AB37-330034765840-1430093710-1.0-m-04-hu.wav,0.7801257371902466,0.17302757501602173,POSITIVE
A123AD65-38D3-4A65-AB37-330034765840-1430093726-1.0-m-04-hu.wav,0.7571603059768677,0.17653319239616394,POSITIVE
A13B7E0F-8B96-48E5-8ED3-EEB7577C104D-1430726053-1.0-f-04-hu.wav,0,0.9963510036468506,NEGITIVE
A13B7E0F-8B96-48E5-8ED3-EEB7577C104D-1430726062-1.0-f-04-hu.wav,0,0.9767046570777893,NEGITIVE
A266A9DF-6D53-4252-82AE-1345D474BEA1-1430710385-1.0-m-04-hu.wav,0,0.9660187363624573,NEGITIVE
AA2CA7F6-4547-4CC0-AA4C-5D7B64727FB5-1437123487-1.1-f-26-hu.wav,0.9460461139678955,0,POSITIVE
AA48A016-A2C9-4CCB-BF8E-0F65A51C3A31-1430056972-1.0-m-04-hu.wav,0,0.988318920135498,NEGITIVE
AA48A016-A2C9-4CCB-BF8E-0F65A51C3A31-1430057048-1.0-m-04-hu.wav,0.5819159150123596,0.29867881536483765,POSITIVE
AA48A016-A2C9-4CCB-BF8E-0F65A51C3A31-1430058758-1.0-m-04-hu.wav,0.2206355631351471,0.6966996192932129,NEGITIVE
AB0BF923-F128-4891-8170-170F4A1E31D6-1432208229-1.1-f-04-hu.wav,0,0.9618653655052185,NEGITIVE
AE02C934-F4E5-4C73-818D-56AA6887EC18-1430250482-1.0-m-04-hu.wav,0,0.9983837604522705,NEGITIVE
AE02C934-F4E5-4C73-818D-56AA6887EC18-1430279441-1.0-m-26-hu.wav,0.9843050241470337,0,POSITIVE
AE02C934-F4E5-4C73-818D-56AA6887EC18-1430279454-1.0-m-26-hu.wav,0.11140801012516022,0.8516073226928711,NEGITIVE
AE02C934-F4E5-4C73-818D-56AA6887EC18-1430279481-1.0-m-26-dc.wav,0.442972868680954,0.4720437526702881,NEGITIVE
AEA8AE04-D00E-48A7-8A0B-6D87E2175121-1430100439-1.0-m-04-hu.wav,0.14051561057567596,0.8075310587882996,NEGITIVE
AEA8AE04-D00E-48A7-8A0B-6D87E2175121-1430563241-1.0-f-72-bu.wav,0.959096372127533,0,POSITIVE
B0D9116D-8FA4-41AF-B626-BE508FD5CA04-1430832542-1.0-m-04-hu.wav,0.9381107091903687,0,POSITIVE
B270597F-6C5E-44B8-B353-E7BA5539BC11-1430764336-1.0-m-72-hu.wav,0.27987027168273926,0.6471983194351196,NEGITIVE
B2A105BB-347B-4878-A735-AA4ECF32CD16-1436864116-1.1-m-26-hu.wav,0.9833224415779114,0,POSITIVE
B2AABCE0-1F62-4B57-B58A-308959ABDFE7-1437188751-1.1-m-26-ti.wav,0.9750539064407349,0,POSITIVE
B2AABCE0-1F62-4B57-B58A-308959ABDFE7-1437188766-1.1-m-26-ti.wav,0.9821571707725525,0,POSITIVE
B327333E-2DE2-4833-A75A-4C576208BED3-1430087416-1.0-f-48-hu.wav,0,0.9982011318206787,NEGITIVE
B327333E-2DE2-4833-A75A-4C576208BED3-1430087429-1.0-f-48-hu.wav,0.10513879358768463,0.8518822193145752,NEGITIVE
B327333E-2DE2-4833-A75A-4C576208BED3-1430087443-1.0-f-48-hu.wav,0,0.9325422048568726,NEGITIVE
B327333E-2DE2-4833-A75A-4C576208BED3-1430087456-1.0-f-48-hu.wav,0,0.9337641000747681,NEGITIVE
B400D2D0-9FCE-472E-A152-1FF349B9B407-1436845915-1.1-m-04-hu.wav,0.5748436450958252,0.31942376494407654,POSITIVE
B456CE9D-CBD4-43E5-899B-8B8B0483F17D-1430750743-1.0-m-72-hu.wav,0.18375253677368164,0.7259567975997925,NEGITIVE
B456CE9D-CBD4-43E5-899B-8B8B0483F17D-1431015486-1.0-m-72-hu.wav,0.7894518375396729,0.16738784313201904,POSITIVE
C249BCDD-0F65-4D6A-82BE-43C4006E3DDB-1436890795-1.1-m-72-hu.wav,0.23049592971801758,0.6484594941139221,NEGITIVE
C249BCDD-0F65-4D6A-82BE-43C4006E3DDB-1436891733-1.1-m-72-hu.wav,0.9808107018470764,0,POSITIVE
C249BCDD-0F65-4D6A-82BE-43C4006E3DDB-1436891742-1.1-m-72-hu.wav,0.9417731761932373,0,POSITIVE
C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430183749-1.0-m-04-hu.wav,0,0.9998614192008972,NEGITIVE
C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430303147-1.0-f-04-hu.wav,0.674045205116272,0.21391043066978455,POSITIVE
C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430303693-1.0-f-04-hu.wav,0.8138355612754822,0.1453288197517395,POSITIVE
C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430548038-1.0-f-04-hu.wav,0.8268686532974243,0.12035927176475525,POSITIVE
C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430548250-1.0-f-48-hu.wav,0.9697227478027344,0,POSITIVE
C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430548277-1.0-f-26-hu.wav,0.9783509373664856,0,POSITIVE
C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430548333-1.0-f-26-bp.wav,0.9716924428939819,0,POSITIVE
C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430548384-1.0-m-26-ti.wav,0.8348556756973267,0.1344444304704666,POSITIVE
C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430548393-1.0-f-26-ti.wav,0.9772423505783081,0,POSITIVE
C5127741-5897-468C-A543-7F1B72569F0E-1427294402-1.0-f-72-ch.wav,0,0.9990115165710449,NEGITIVE
C5127741-5897-468C-A543-7F1B72569F0E-1427370068-1.0-f-26-dc.wav,0.25765669345855713,0.6382662057876587,NEGITIVE
C5127741-5897-468C-A543-7F1B72569F0E-1428333946-1.0-m-26-ti.wav,0.44804155826568604,0.44796130061149597,POSITIVE
C5127741-5897-468C-A543-7F1B72569F0E-1428333964-1.0-m-26-ti.wav,0,0.9968108534812927,NEGITIVE
CC2AE091-2951-4EFC-BEB9-6FD50133654D-1428590507-1.0-m-04-hu.wav,0.20047718286514282,0.7138687372207642,NEGITIVE
CC8771B1-C84E-4223-A010-029A7629A975-1434107299-1.1-f-04-hu.wav,0.9920048713684082,0,POSITIVE
CF7F6316-019B-4B3C-9EE1-A62EB5F1D0EE-1426957748.47029-1-0911C8F7-99D0-4A44-BC34-894BA5D83032-f-26-ti.caf.wav,0.6714001893997192,0.22153763473033905,POSITIVE
CF7F6316-019B-4B3C-9EE1-A62EB5F1D0EE-1426958010-1.0-96274EC9-59EB-49E3-96F3-A24D498FB7C3-f-26-ti.caf.wav,0.12135979533195496,0.8204900622367859,NEGITIVE
CF7F6316-019B-4B3C-9EE1-A62EB5F1D0EE-1426958417-1.0-f-26-ti.wav,0.5152513980865479,0.3427032232284546,POSITIVE
CF7F6316-019B-4B3C-9EE1-A62EB5F1D0EE-1427013821-1.0-m-04-ti.wav,0.2822411060333252,0.6228324174880981,NEGITIVE
CF7F6316-019B-4B3C-9EE1-A62EB5F1D0EE-1427123732-1.0-f-72-ti.wav,0,0.9185711145401001,NEGITIVE
CF7F6316-019B-4B3C-9EE1-A62EB5F1D0EE-1427123757-1.0-f-72-ti.wav,0,0.9973956942558289,NEGITIVE
CF7F6316-019B-4B3C-9EE1-A62EB5F1D0EE-1427123764-1.0-f-72-ti.wav,0,0.8643755912780762,NEGITIVE
CF7F6316-019B-4B3C-9EE1-A62EB5F1D0EE-1427123778-1.0-m-22-dc.wav,0,0.915337085723877,NEGITIVE
CORRUPTED_F15D825B-F861-410B-ACC9-9863C8949217-1427012078-1.0-m-04-ti.wav,0,0,Corrupted
D18A30C6-4370-4BE0-83F8-031892F96603-1432989796-1.1-f-04-hu.wav,0.9544459581375122,0,POSITIVE
D1CB71F9-EF76-49B3-A703-41D557444D21-1436863366-1.1-m-04-hu.wav,0.7217665910720825,0.214626282453537,POSITIVE
D1CB71F9-EF76-49B3-A703-41D557444D21-1436863375-1.1-m-04-hu.wav,0.9370278120040894,0,POSITIVE
D1CB71F9-EF76-49B3-A703-41D557444D21-1436863419-1.1-f-26-dc.wav,0.985925018787384,0,POSITIVE
D2E9D2AD-67E5-4BED-9645-AF6B09F6FED3-1431131889-1.0-m-04-hu.wav,0,0.8584479093551636,NEGITIVE
D4665929-8695-4655-927F-63F09B2D4CB8-1430726273-1.0-f-26-ti.wav,0.14273740351200104,0.8112585544586182,NEGITIVE
D4665929-8695-4655-927F-63F09B2D4CB8-1430726940-1.0-f-26-ti.wav,0.561386227607727,0.3576506972312927,POSITIVE
D54D9C2A-56ED-4338-9D1F-2ADB4E081DAD-1429807587-1.0-m-48-hu.wav,0.9715524911880493,0,POSITIVE
D54D9C2A-56ED-4338-9D1F-2ADB4E081DAD-1429807598-1.0-m-48-hu.wav,0.8464699983596802,0.1356978714466095,POSITIVE
D54D9C2A-56ED-4338-9D1F-2ADB4E081DAD-1430036283-1.0-m-48-hu.wav,0.9873080253601074,0,POSITIVE
D54D9C2A-56ED-4338-9D1F-2ADB4E081DAD-1430036301-1.0-m-48-hu.wav,0.8653061389923096,0.11430569738149643,POSITIVE
D635EE07-E5A0-4DAD-8FD9-C1BFD5A4227E-1430037302-1.0-m-04-hu.wav,0.40820109844207764,0.4826807379722595,NEGITIVE
D635EE07-E5A0-4DAD-8FD9-C1BFD5A4227E-1430037316-1.0-m-04-hu.wav,0.9804689884185791,0,POSITIVE
D833237F-1F7C-4338-BEDE-84C0CF5F4145-1430083995-1.0-f-26-hu.wav,0.9801537990570068,0,POSITIVE
D833237F-1F7C-4338-BEDE-84C0CF5F4145-1430084007-1.0-f-26-hu.wav,0.9760484099388123,0,POSITIVE
DB95BF4A-E3E5-4429-A660-DBBCF486E6DF-1430659631-1.0-f-72-hu.wav,0,0.8772087097167969,NEGITIVE
DB95BF4A-E3E5-4429-A660-DBBCF486E6DF-1430664611-1.0-f-72-hu.wav,0.9610199332237244,0,POSITIVE
DB95BF4A-E3E5-4429-A660-DBBCF486E6DF-1430664633-1.0-f-72-hu.wav,0.654645562171936,0.2722969949245453,POSITIVE
DBA77EDC-D457-4B3A-83B8-B7AFBF272D4E-1436860474-1.1-m-72-hu.wav,0,0.921964168548584,NEGITIVE
DBA77EDC-D457-4B3A-83B8-B7AFBF272D4E-1436860486-1.1-m-72-hu.wav,0.4874589443206787,0.4081128239631653,POSITIVE
DCB33551-F9BA-4B4A-8DA1-A3107E1AD859-1430406483-1.0-m-04-hu.wav,0.8577256202697754,0.11488080024719238,POSITIVE
DCB33551-F9BA-4B4A-8DA1-A3107E1AD859-1430406495-1.0-m-04-hu.wav,0.9646599292755127,0,POSITIVE
DCB33551-F9BA-4B4A-8DA1-A3107E1AD859-1432868499-1.1-m-04-hu.wav,0,0.9810749888420105,NEGITIVE
E049CCE9-2261-460C-BE30-39AB4554CC04-1430729747-1.0-m-04-hu.wav,0,0.9831897020339966,NEGITIVE
E13F017B-1BDD-4803-BFE5-F001D5F759F9-1436852764-1.1-m-04-hu.wav,0.8152251243591309,0.14161676168441772,POSITIVE
E13F017B-1BDD-4803-BFE5-F001D5F759F9-1436852814-1.1-m-72-hu.wav,0.8100466132164001,0.1558162271976471,POSITIVE
E2C4BCE0-99FD-49EC-8AB1-5EA5DF7DD8C5-1430042952-1.0-m-04-hu.wav,0.7648587226867676,0.1890699565410614,POSITIVE
E2C4BCE0-99FD-49EC-8AB1-5EA5DF7DD8C5-1430303364-1.0-f-04-bp.wav,0.7532927989959717,0.1923314779996872,POSITIVE
E59BFF01-4B35-43B2-8FFD-50FB8E901CFC-1433384203-1.1-m-04-hu.wav,0.5468894243240356,0.29561102390289307,POSITIVE
E98850F4-511B-43D7-8763-25152F771BEE-1430209182-1.0-m-04-hu.wav,0.8494572639465332,0.12464818358421326,POSITIVE
E98850F4-511B-43D7-8763-25152F771BEE-1430209204-1.0-f-22-hu.wav,0.7136166095733643,0.19883760809898376,POSITIVE
EB330CD6-69CF-436D-8888-73A7BB0EF98E-1430757926-1.0-m-04-hu.wav,0.8687041997909546,0.11489946395158768,POSITIVE
EC12DE99-3209-43C2-B7E6-3609AE95DB3D-1430063961-1.0-m-04-hu.wav,0,0.9991476535797119,NEGITIVE
EC12DE99-3209-43C2-B7E6-3609AE95DB3D-1430098376-1.0-m-04-hu.wav,0.17418190836906433,0.757102370262146,NEGITIVE
EC2E1160-BC33-450A-A62D-DE2A4C0D42BB-1430039051-1.0-f-48-hu.wav,0.9837712645530701,0,POSITIVE
ECADF9A2-5240-48B4-A4D8-24AF5B243947-1435584521-1.1-m-04-hu.wav,0.18567165732383728,0.738264262676239,NEGITIVE
ECADF9A2-5240-48B4-A4D8-24AF5B243947-1435584538-1.1-m-04-hu.wav,0.9032657146453857,0,POSITIVE
ECADF9A2-5240-48B4-A4D8-24AF5B243947-1435584646-1.1-m-04-hu.wav,0.772065281867981,0.17276355624198914,POSITIVE
ECADF9A2-5240-48B4-A4D8-24AF5B243947-1435584660-1.1-m-04-hu.wav,0.9003320932388306,0,POSITIVE
EEC0D4CB-EA13-4B58-807D-5644BAFF70DA-1430108548-1.0-m-04-hu.wav,0,0.9999493360519409,NEGITIVE
EEC0D4CB-EA13-4B58-807D-5644BAFF70DA-1431770558-1.1-f-22-hu.wav,0.4619249403476715,0.4408169388771057,POSITIVE
EEC0D4CB-EA13-4B58-807D-5644BAFF70DA-1431770578-1.1-f-22-hu.wav,0.9453481435775757,0,POSITIVE
EEC0D4CB-EA13-4B58-807D-5644BAFF70DA-1431770588-1.1-f-22-hu.wav,0.46100345253944397,0.4574694335460663,POSITIVE
EEC0D4CB-EA13-4B58-807D-5644BAFF70DA-1431770596-1.1-f-22-hu.wav,0.7469411492347717,0.1964350938796997,POSITIVE
EEC0D4CB-EA13-4B58-807D-5644BAFF70DA-1431770606-1.1-f-22-hu.wav,0.13542670011520386,0.8075100183486938,NEGITIVE
EEC0D4CB-EA13-4B58-807D-5644BAFF70DA-1431770616-1.1-f-22-hu.wav,0.6358894109725952,0.2782483994960785,POSITIVE
F15D825B-F861-410B-ACC9-9863C8949217-1426958827-1.0-f-26-ti.wav,0.3479534387588501,0.5072718262672424,NEGITIVE
F15D825B-F861-410B-ACC9-9863C8949217-1426966958-1.0-f-72-dc.wav,0.7034875154495239,0.22112368047237396,POSITIVE
F15D825B-F861-410B-ACC9-9863C8949217-1426967021-1.0-f-72-dc.wav,0.6447359919548035,0.26245689392089844,POSITIVE
F15D825B-F861-410B-ACC9-9863C8949217-1427011983-1.0-m-04-ti.wav,0.44204139709472656,0.4446093440055847,NEGITIVE
F15D825B-F861-410B-ACC9-9863C8949217-1427012060-1.0-m-04-ti.wav,0.3882104754447937,0.3277045488357544,POSITIVE
F15D825B-F861-410B-ACC9-9863C8949217-1427012070-1.0-m-04-ti.wav,0.36964499950408936,0.34725216031074524,POSITIVE
F15D825B-F861-410B-ACC9-9863C8949217-1427012073-1.0-m-04-ti.wav,0.3468850255012512,0.34382447600364685,POSITIVE
F15D825B-F861-410B-ACC9-9863C8949217-1427012076-1.0-m-04-ti.wav,0,0,Corrupted
F15D825B-F861-410B-ACC9-9863C8949217-1427012079-1.0-m-04-ti.wav,0,0,Corrupted
F15D825B-F861-410B-ACC9-9863C8949217-1427012192-1.0-m-04-ti.wav,0.35932281613349915,0.3319348096847534,POSITIVE
F15D825B-F861-410B-ACC9-9863C8949217-1427012195-1.0-m-04-ti.wav,0.34960436820983887,0.3418710231781006,POSITIVE
F15D825B-F861-410B-ACC9-9863C8949217-1427012197-1.0-m-04-ti.wav,0,0,Corrupted
F15D825B-F861-410B-ACC9-9863C8949217-1427059675-1.0-f-72-ti.wav,0.7909101247787476,0.16087549924850464,POSITIVE
F15D825B-F861-410B-ACC9-9863C8949217-1427123522-1.0-f-72-ti.wav,0,0.9420393705368042,NEGITIVE
F15D825B-F861-410B-ACC9-9863C8949217-1427127352-1.0-m-22-dc.wav,0,0.8995798230171204,NEGITIVE
F15D825B-F861-410B-ACC9-9863C8949217-1427127385-1.0-m-22-dc.wav,0.13612352311611176,0.802220344543457,NEGITIVE
F15D825B-F861-410B-ACC9-9863C8949217-1427127534-1.0-f-72-dc.wav,0,0.9145610928535461,NEGITIVE
